tempBuffer (v12cross):
-1.629058 -0.9010131 -0.9809022
-1.501158 -0.8615884 -0.4893986
-1.086472 0.06985833 -2.054466
-0.2336151 -1.266424 -0.8181206
-1.051448 0.3443951 -0.9437364
-0.4612063 -1.014189 -0.2909304
-0.04336821 -0.9242832 -0.4558837
-0.9189261 -2.065319 -0.6571761
-1.939226 -1.620847 -1.176666
-1.917155 -1.149349 -1.680326
-0.6569123 -1.839066 -0.270975
-1.762453 -1.353344 -1.449374
-0.708065 -1.165541 -0.7801314
-0.4921223 -1.065352 -2.18146
-2.709701 -0.726306 -2.396317
-1.596752 -0.9340243 -0.6195403
0.316754 -0.8362594 -1.45132
-1.711779 -1.999629 -0.2049802
-0.1005241 -0.4303077 -0.7181007
-0.5484545 -1.516706 -0.2548491
-0.9024911 -1.609479 -1.462764
-0.9100168 -2.527986 -1.238067
-1.370607 -0.9975045 -1.520971
-1.731931 -0.8146104 -1.847833
-2.022134 -2.188348 -2.19576
-1.339186 -0.845617 -0.7139847
-1.848741 -1.48084 -1.294858
-1.444828 -1.133715 -0.4411708
-1.325101 -1.460872 -3.090674
-0.5900524 -0.1847134 -0.951921
0.03089975 -1.59789 -1.086281
-1.312796 -1.917382 -1.126557
-1.805677 -0.6723639 -0.5420294
-0.6142046 -1.73586 -1.328258
-1.139725 -1.752502 -0.8977466
-1.84735 -1.989384 -1.551111
-1.168718 -2.027762 -0.4757929
-1.723749 -1.662981 -0.4589277
-1.47979 -0.1088134 0.2680248
-1.12747 -2.006803 -1.074081
-1.029433 -1.207258 -1.138098
-1.142251 -1.559502 -1.688835
-1.420249 -0.1615035 -0.3358829
-1.711591 -0.9145352 -1.784535
-1.063143 -1.630949 -1.282368
-0.9403503 -1.770684 -0.6456575
-0.4466549 -1.860878 -2.007276
-0.4515023 -1.225152 0.2804253
-0.2284398 -0.2269841 0.04879191
-0.0270205 -0.7831394 0.1834813
0.5214112 -1.211055 -0.8009438
-2.003943 -0.6092013 -1.407142
-1.089921 -0.2224792 -1.451805
-0.874273 -0.8088127 -0.6973754
-0.9481393 -1.382138 -2.005334
-1.815643 -2.219599 -1.283214
-0.3806453 0.08300652 -0.6346503
-1.123804 -1.374389 -0.8195453
-1.306046 -2.620639 -0.6919422
-1.710758 -0.1250391 -1.181386
-1.163918 -1.390771 -0.03955954
-0.3910519 0.2245116 -0.4647662
-1.230487 -1.079854 -0.8561153
-0.6204803 -0.9620769 -0.8849242
-2.024648 -2.172787 -0.1715549
-0.08525372 -1.138545 -2.456533
-0.6391371 -0.6414666 -0.4879743
-2.775373 -1.042511 -0.9504263
-1.424736 -0.38151 -1.104496
-0.5696315 -0.6307433 -1.606812
-1.812402 -1.337669 -0.9316789
-0.2143508 -1.871584 -0.7092734
-1.076196 -0.9543543 -2.290133
-1.586033 -0.8441066 0.3520791
-1.309199 -1.023243 -0.009339229
-0.9461799 -1.082348 -1.88172
-1.625735 -1.772251 -0.8776454
-2.342774 -0.7442426 -0.6973559
-0.8497753 -2.12235 -0.260797
-2.437521 -0.8809779 -1.500466
0.7336951 -1.343638 -0.9503323
0.4483386 -2.39447 -0.7940313
-0.9313138 -0.8581814 -0.9866197
-0.8826897 -1.19996 -0.3906036
-0.6878326 -1.271207 -1.748638
-1.681528 -0.1633538 -1.247799
-1.423124 0.02707508 -1.247602
-0.2904658 0.3100076 -2.265729
-2.224306 -0.88951 -1.564417
-0.8544735 -1.724888 -1.556181
-1.565868 -1.93513 -1.674224
-0.9845577 -2.652734 -1.628724
-1.408201 -0.53174 -2.855673
-1.433979 -2.069546 -0.7023535
-2.055736 -1.195906 -1.522118
-0.04228279 -3.118129 -0.6751019
-1.00148 -1.164226 -1.154263
-0.9348565 -0.2028673 -0.4051326
-0.5718517 -0.5299526 -1.071036
-1.745858 -2.242124 -1.047606
-0.358788 -0.6148474 -0.3667468
-2.589496 -2.051828 -0.9932052
-0.8139434 -0.3878057 -1.142132
-1.640309 -0.9141061 -0.826256
-1.792737 -1.318758 -1.556664
-1.763203 -1.441667 -0.5091631
-0.2231386 -0.1779291 0.09057121
-1.139831 -1.851614 -1.215747
-1.561675 -1.977704 -1.409618
-1.049983 -1.418704 -1.952676
-0.550508 -1.380425 -1.445332
-2.182579 0.09750621 -1.358707
-1.143071 -1.47582 -0.8030905
-1.396298 -1.830443 -0.5809405
-1.210263 -1.84774 -1.293004
-1.17334 0.2230143 -0.5823188
-1.457467 -1.496807 -1.369161
-1.264746 -1.624133 -0.7977861
-1.060379 0.5352896 0.31384
-1.705912 -1.35223 -1.104704
-0.6372321 -1.697606 -1.194602
-2.169118 -1.834098 -0.7615057
-1.300936 -0.8369951 -1.510405
-1.150735 -1.063828 -1.541153
-1.346031 -2.273332 -1.137409
-0.2455533 -1.077276 -0.9618167
-1.016946 -1.211497 -1.289863
-1.443581 -0.8065733 -3.434599
-0.993466 -1.411835 -1.453849
-0.5514548 -1.079508 -1.15836
-0.4636206 0.5255005 -0.7031316
-1.814903 -1.887449 -1.567694
-1.298551 -2.001724 -1.143679
-1.280269 -1.209455 -1.663052
-0.5023945 -1.012426 -1.346838
-0.2983017 -0.3831905 -1.286057
-0.5535088 0.3517442 -0.7935895
-0.256848 -1.118512 -1.004484
-0.6971401 -2.352535 -2.612335
-1.871919 -1.57567 -1.530434
-1.160313 -0.5890713 -1.069267
-0.2319661 -0.6694408 -0.3453611
-0.4755892 -1.017228 -0.7930893
-0.6067098 -1.581911 -1.445425
0.3479189 -0.4181289 -1.063174
-1.594024 -0.9737751 -0.6118389
-0.8238118 -0.6057894 -0.3668654
-2.153693 -3.253532 -1.189617
-0.80516 -0.8508672 -1.046178
0.1136134 -0.8038476 -1.013503
-2.130895 -1.198696 -0.3971549
-0.8884577 -0.9416273 -1.528193
-1.136606 -0.8017741 -0.6269196
-0.6776223 -1.328892 0.09074298
-2.188275 -0.7871899 -0.2157128
-0.5749606 -1.399804 -1.023252
-0.3845776 -2.313587 -0.5226337
-0.6014518 -2.137336 -0.9725726
0.2547653 -0.3946118 -1.351479
-0.9156557 -0.233008 -1.610373
-1.356055 -1.557763 -1.138333
-0.840904 -1.162587 -3.212857
-1.708613 -1.59767 -1.419613
-1.404978 -0.8641742 -1.432579
-1.266256 -1.908489 -1.576695
-1.706327 -1.314384 -0.203732
1.106753 -2.173128 -3.059385
-1.943258 -0.973448 -1.169615
-0.98419 -0.9579413 -0.1124974
-1.95623 -1.086031 -1.038715
-1.52106 -0.4561916 0.488975
0.2212726 -2.69189 -0.2733057
-0.8795723 -2.070544 -1.181729
-1.336012 -1.160652 -0.384086
-0.6614345 -0.6479403 -0.5646366
-1.201566 -0.4700488 -0.7233119
-0.7817677 -1.107151 -0.2134048
-1.388818 0.8571393 -0.7985897
-1.213027 1.019174 -1.706668
-1.520927 -0.8928133 -1.277381
-1.243319 -0.8013723 -1.948974
-0.7910488 -1.549651 -1.076178
-1.152978 -0.9838147 -1.283222
-0.02249403 -1.074158 -1.035544
-1.368059 -0.5390072 -1.311983
-0.8367209 -1.402763 -2.150585
-1.42982 -1.132641 -0.6751185
-0.9465383 -1.34809 -2.393109
-2.271921 -0.3773496 -0.5692306
-0.6218666 0.1809473 -1.195199
-1.36828 -0.4257927 -1.462147
0.5418304 -0.6316859 -1.200256
-1.981109 -2.237802 -1.75268
-1.819323 -1.083609 -1.093349
0.1850917 -1.822824 -0.8109562
-1.521095 -0.9579876 -1.808593
-1.210717 -0.700389 -1.334187
-1.172071 -1.399957 -0.9001239
-1.593557 -1.493397 -1.987396
-1.327934 -2.503953 -0.9550307
-1.472668 -0.7783505 1.197073
-1.868034 -0.9363973 0.1225759
-0.9344693 -1.061056 -0.7455298
-0.7256055 -0.5065116 -1.103588
-0.02488311 -0.463515 -1.135679
-2.016047 0.3918234 1.635128
-1.176363 -1.145517 -1.428244
0.6311284 0.3087863 -1.133708
-1.700306 -1.563178 -2.190285
-1.323138 0.2267821 -1.09091
-0.7940502 -0.781536 -0.9984003
-1.746911 -1.50236 -1.827653
-1.471281 -1.561237 -1.215494
-1.775274 -2.060959 0.09944917
-1.638535 -1.512957 -2.440581
0.08449186 -1.64407 -1.127622
-0.9308355 -1.599576 -1.53923
-0.6386521 -1.585204 -0.1800675
-1.252888 -2.104225 -1.656068
-1.605271 -1.382011 -1.708579
-1.758859 -1.494439 -0.6866148
-1.896983 1.783251 -0.5480798
-1.700645 -1.267922 -1.038305
-1.106411 -0.1774634 -0.6506785
-0.2566323 -1.236618 -0.8203579
-0.5704823 -0.2106536 -0.4384005
-0.4389842 -0.5259889 -1.266455
-0.2751378 1.193755 -1.031872
-0.5412013 -0.3352603 -0.6206358
-0.565475 -0.5278158 -1.207111
-0.5203212 -1.13345 -1.461381
-0.9671535 -0.8777269 -1.547916
-0.02011027 -0.7112857 -2.253456
-1.026446 -1.081802 -1.520087
-2.230548 -0.5999492 -2.365027
-1.094192 -0.425349 0.9222287
-0.350013 0.5228193 0.2449127
-0.4713576 -0.6837797 -0.4010663
-0.4901451 -0.9884503 -1.450247
-1.171298 -1.014322 -1.65017
0.08648176 -1.185614 -0.6974775
-1.005714 0.281761 -0.7992023
0.3501928 -0.6077589 -0.514877
-0.2616957 -1.657207 -0.9144988
-0.3703679 -1.606109 -1.231461
-1.422093 -1.268869 -1.177989
1.153099 -0.7522221 -0.8037179
0.9626518 -0.8735614 -0.4835446
-1.237814 -0.2999433 -0.907662
-2.538944 -1.075785 -0.140863
-0.4552048 -0.4945744 -1.287439
-1.270618 -0.7971596 0.05822474
-0.7141105 -0.8547745 -1.609753
-2.21589 -1.477274 -1.261617
-0.3519151 -1.205657 -0.8682137
-0.7769596 -1.799314 -0.7731189
-0.7966797 -0.6323119 -0.4832229
-0.9208357 -0.7905681 -0.3036505
-1.256393 -0.2777887 -0.9369947
-1.553944 -0.986718 -1.36343
-0.5730821 -0.1786114 -0.8174922
-1.215442 -1.252615 -0.9248846
-0.1685886 -1.186173 -0.5555235
-1.57635 -0.7705383 0.01832437
-1.847359 -1.272563 -1.561418
-1.643769 -0.5359488 -1.496586
-1.723323 -0.2453584 -1.355957
-1.497033 -0.8529516 -0.5757919
-1.341279 -0.868686 -0.9600334
-0.92369 -1.0289 -0.3324925
-1.129035 -1.596522 -0.6867399
-0.6912987 -1.206888 -1.08387
-0.7821657 -0.9231972 -0.8573053
-0.7501233 -0.975207 0.6226321
-0.4159688 -0.774373 -0.6600187
-1.053104 -0.6216866 -1.208287
-1.371472 0.005890368 0.3467527
-1.237047 -1.252811 -0.06168863
-2.45549 -1.56824 -0.8536171
-1.401295 -2.302766 -0.9115696
-0.716647 -0.9039263 -1.439325
-0.5444971 -1.601297 -1.319716
-1.032059 -1.351765 -1.395115
-1.509523 -0.7998695 -1.676994
0.6107383 -0.4367989 0.03140531
-0.4070449 -1.230931 -1.254566
-1.092327 -0.6646476 -0.4531163
-0.5453067 -0.6348546 -1.435606
-2.055492 -0.6793935 -0.8945107
0.1442135 -0.9720899 -1.299307
-1.216081 -0.9085954 -0.9727274
-0.8955701 0.001119704 -0.6413758
-0.884721 -0.8293586 -0.2372764
-0.704017 -1.24442 -1.704013
-0.158408 -1.570505 -0.8459926
-0.7742176 -2.280396 -2.574324
-1.464615 -1.122368 -1.31434
-2.268422 -2.58311 -0.9943693
-0.6017761 -0.7658132 -0.7572869
-1.310793 -0.7998301 -2.403659
-0.4410421 -1.690821 -1.934111
-1.784553 -2.959365 -0.3119024
-0.9472589 -2.42069 -0.5595241
-2.17034 -2.900082 -1.051879
-0.7345111 -0.2619428 -0.2958779
-1.231892 -0.7986119 -2.518851
-1.852188 -1.58874 -0.9004822
-1.235228 -1.303916 -1.534896
-1.161026 -1.362681 -1.283803
-1.377667 -1.348136 -0.7541664
-1.688142 0.1449816 0.3357571
-1.455755 -1.64638 -1.572274
-0.7303886 -1.174473 -0.912052
-1.826145 -1.691364 -1.435633
-1.659013 -1.246901 -1.436214
-1.494477 -0.01795446 -1.233176
-2.794613 -2.041199 -1.627138
-1.910722 -1.861221 -0.9196008
-0.7315554 -1.321216 -2.336791
-1.672074 -2.654163 -0.9014177
-1.803344 -0.9925435 -1.421683
-1.708703 -1.362649 -1.523621
-1.897913 -1.308537 -1.286588
-1.966865 -1.035847 -1.543479
-1.891367 -1.422449 -2.947412
-0.3778034 -1.408046 -0.7443433
-2.375938 -0.5201696 -0.4903964
-2.407991 -0.3232634 -1.346484
-0.01507223 -0.3316744 -1.341191
-0.792249 -1.530032 -1.131771
-0.1365371 -1.289307 -1.029084
-0.2858928 -2.069644 -0.3154288
-0.4754032 -0.5099387 -1.373089
-0.3042337 -1.388314 -0.933695
-0.6856888 -1.085974 -0.6285692
-0.0804332 -1.018363 0.007621474
-1.017686 -0.9870639 -1.143281
-1.152594 -1.283187 -0.6690626
-1.69102 0.05604888 -2.621976
-0.4171934 0.09280775 0.2298601
-1.556195 -1.550262 -0.8190109
-0.4652239 -1.253506 -1.00258
-0.1073434 -0.9704915 -1.55126
-0.3198892 -1.010109 -0.8069127
-0.5414802 -0.3395061 -1.24242
-1.779328 -1.452425 -1.807521
-1.371685 -2.075973 -0.5235274
-1.924426 -1.848851 -0.7367855
-0.8508267 -0.7913482 -1.414953
-2.11435 -1.007783 -1.487139
-0.4426968 0.1532154 -1.553543
-1.717335 -1.226752 -1.724311
-1.012666 -1.03893 -0.7620003
-1.24144 -0.8979478 -1.379889
-1.736559 -0.93839 -1.311855
-1.135593 -0.8286586 -1.137056
-0.8512583 0.3048652 -0.8995224
-0.1808708 -1.672102 -0.8398863
-1.50691 -0.9857666 -0.8152263
-2.513356 -1.629997 -1.905858
-1.295415 -1.451674 -0.7584257
-0.5870014 -1.322678 -1.233733
-1.310992 0.06840002 -1.439242
-0.8347025 -0.7140022 -1.615046
-1.611011 -1.647523 -2.049034
-0.8277155 -1.137698 -1.367794
0.02623975 -1.996222 -1.493527
-1.062763 -1.330344 -0.7854407
0.1390268 -0.2739075 -1.19878
-1.022293 -0.9457451 0.004333949
-0.9811022 -0.8143682 -0.8449345
-0.3594577 -0.8378857 -0.6430621
-1.187801 0.7013058 -1.81631
-0.1354391 -1.155513 -1.533483
-0.5037994 -1.155821 -1.148571
-0.3263 -1.43961 -0.6687013
-0.5935767 -1.632219 -1.920398
-1.511753 -0.8480366 -1.335504
-0.8256056 -1.555644 -1.545041
-2.051221 -0.4536353 -0.7429441
-1.642273 -1.887213 -0.7151836
-1.664347 -1.313197 -1.4513
-1.853132 -1.547826 -1.795584
-1.075521 -0.4641673 -1.480226
-1.728932 -1.282504 -1.520864
-0.2026636 -0.80363 -1.983554
-1.919373 -1.629294 -2.788194
-1.681122 -1.568496 -2.026982
-0.9520933 -1.33581 -1.397924
-0.9619322 -0.3812135 -1.312728
-0.4808851 -0.4668705 -1.321922
-1.703354 -1.345962 -1.965144
-2.149984 -1.095282 -2.268481
-1.640626 -0.37683 -0.386139
-0.7078059 0.2155137 -0.639905
-1.018148 -2.513553 -1.537328
-0.5616314 -0.5824232 0.2040006
-0.6465626 -1.725508 -2.247236
-0.6105531 -1.01077 -1.291559
-0.03266606 -1.189647 -1.38036
-1.720891 -1.983899 -1.93752
-1.765105 -1.02068 -0.7321848
-1.960168 -1.319016 -1.561157
-1.20017 -1.118133 -0.6196482
-1.125664 -1.822655 -1.266432
-1.651929 -1.307583 -0.5016597
-0.4169646 -0.8499374 -1.051665
0.7386623 -1.344795 -2.236839
-1.258366 -1.517405 -2.016517
-1.715325 -1.560471 -0.9366488
-1.914103 -1.570779 -2.022881
-0.4212465 -0.7925769 -1.313965
-1.979614 -1.478047 -2.04985
-2.494992 -1.573236 -1.420727
-1.400753 -1.430527 -0.5031194
-0.9386954 -1.430962 -1.321234
-0.2682182 -0.3838542 -0.6070168
-0.8100253 -0.4440595 -0.4003001
-0.9597166 -1.467067 -1.623104
-1.315066 -1.056828 -0.8595229
-2.227013 -0.9162595 -1.350885
-3.516112 -1.560881 0.06102099
-0.1038911 -1.342113 -1.78696
-1.557487 -0.7276063 -0.06880881
-1.705231 -0.1643369 -0.8646267
-2.96943 -1.644079 -1.697984
-0.7284867 -1.110396 -0.7892662
-1.014115 0.3804234 -0.5930207
-0.5217173 -0.8382474 -1.105443
-0.9128209 -0.7496305 -0.5632248
-0.9611386 -0.9737776 -0.6303283
-0.1300923 -2.952302 -0.1802742
-0.8990724 0.1766901 -0.6062032
-1.125005 -1.129177 -1.316599
-1.486221 -0.623176 -0.5477254
-2.520013 -4.882864 -0.06764182
-0.9558709 -1.24121 -1.683105
-0.4410805 -0.4939821 -2.192246
-0.327276 -1.271248 -2.560117
-0.5439341 -0.9393334 -0.8370262
-1.548345 -0.1011484 -0.6208572
-1.972605 0.04710517 -2.079156
-0.1744349 1.313616 -1.44937
-0.8361048 -0.8884354 -0.350284
-0.3243772 -1.120784 -1.900202
-2.176815 -0.7621679 1.406
-1.762584 -2.034645 -2.016723
-1.322853 -2.309032 -2.106921
-1.476868 -0.05667222 -0.3882522
-1.885667 -1.774296 -1.324383
-0.7755026 -1.106175 -0.9298953
-1.318081 -0.1677032 -1.071391
-1.02926 0.4184739 -1.434709
-2.265892 -1.532185 -0.2697644
-0.3349843 -0.505774 -1.453155
-1.265894 -1.342461 -0.515531
-0.2236313 -0.6600652 -0.8828154
-2.774574 -2.146464 -2.288369
-0.4830667 -0.02901943 -2.78353
-1.766134 -0.791315 -1.199107
-1.245054 -1.686767 -0.9185121
-1.135739 -0.9118395 -1.405257
-0.950544 -1.168798 -0.08244167
-0.9779382 -0.5961426 -0.9912274
-0.8674861 -1.159503 -1.519884
-1.158549 -0.9629349 -0.8795228
-1.34037 -2.44614 0.06402981
-0.2332725 -1.086422 -1.510701
-1.210112 -2.286272 0.6820143
-1.639736 -0.8022724 -0.8260378
-1.371947 -1.820718 -0.8840697
-1.343779 -1.014389 -0.8493737
-1.427548 -0.4907617 -1.128571
-0.9189329 -1.698928 -0.2479644
-0.2963901 -1.250859 -2.063743
-0.2359664 -1.269364 -1.387884
-0.08332732 -1.047475 -0.1987072
-0.9472349 -0.8781581 -2.223902
-0.2707923 -1.178775 -1.044321
-1.591314 -1.419039 -0.1245672
-1.205739 -1.38993 -1.494367
-1.025161 -1.428335 -0.3712319
0.2488003 -0.3831779 -1.857188
-1.097676 -0.6783192 -1.433108
-1.679572 0.01194172 -0.4496112
-0.6942939 -0.7406433 -0.3682414
-1.224579 -1.049823 -1.329123
-0.03747942 -0.01832946 -0.3878534
-0.4825746 -1.191462 -0.09865159
-0.3831671 -1.239148 -0.6949064
-0.4835782 -2.594129 -1.248777
-0.4772573 -0.28354 -0.7182339
-0.6582654 -2.215343 0.2701447
-0.2698655 -1.533097 -1.863729
-0.1595158 -0.9436913 -1.516029
-0.6455353 -0.6180621 -2.646901
-0.5101843 -0.9867523 0.01480018
-0.8138135 -1.234134 -0.9626403
-1.445749 -0.1051114 -1.087012
-0.3510563 -0.6450478 -2.042331
-0.83205 -0.3080649 -0.7055555
-0.4551418 -1.261644 -0.6547312
-2.200009 -0.8995397 -0.9966716
-1.268144 -0.4984053 0.01117977
-0.2152664 0.03365821 0.02266653
-2.501344 -0.9200892 -1.903269
-2.130852 -1.135199 -0.9083801
-1.329996 -2.220207 -1.408304
-0.7187212 -0.7096111 -1.017066
-0.9301055 -1.316074 0.6414981
-1.981336 -1.447935 -1.195822
0.3998276 -0.8751529 -0.1932182
-1.802945 -0.3757183 -0.03849696
-0.9135252 -0.4565508 -1.054182
-0.2706865 -1.378393 -0.5829294
-0.5675772 -0.8178608 -2.36828
-1.060073 -0.8746511 -2.155856
-0.6944167 -0.6473666 -1.338216
-1.455795 -1.452141 -1.284775
-0.693472 -0.8708605 -1.298193
-0.2939481 -0.6207677 -1.851426
-0.2307156 -1.316645 -0.6994371
-0.8877542 -1.366327 -2.394155
-0.836103 -0.5814794 -1.65691
-1.445948 -1.024252 -0.1606589
-0.8422209 0.4968001 -0.6698488
-0.4232946 -0.7988135 -1.458277
-0.9352823 -0.4199782 -0.5406827
-1.372531 -1.117488 -1.313957
-0.8013458 -0.9056 -0.5095558
-0.2191605 -0.56231 -0.9022331
0.8959394 0.1843413 -0.9837616
-1.681898 -2.158137 -0.9340372
0.09070466 0.7216598 0.5661853
-0.8706616 -1.709097 -1.670239
-1.070178 -0.05992891 1.675899
-0.6866271 -0.1174343 -0.3147643
-1.241247 -0.7422544 -0.2114482
-1.49803 0.0163824 -0.485302
-0.8627835 -0.8402625 -0.3044954
-1.360993 -0.2810095 -1.652127
-0.8432624 -1.205109 -0.05790935
-0.7322415 -0.7412432 -0.4448979
-1.860894 -1.698061 0.5349168
0.821487 -0.9137769 -1.361259
-1.225423 -1.548507 -0.747247
-0.044778 -0.6608801 -0.6882655
0.4356163 -0.5666802 -1.680923
0.720212 -2.216354 -1.133067
-0.8809943 -0.4284121 -1.004779
0.2957839 -0.9085985 -0.2862476
-1.071986 -2.322899 -1.022755
-0.2540781 -0.3801281 0.7159671
0.688294 -0.3042903 0.7439303
-0.9913987 -0.5280632 -1.308704
-1.717046 -2.393618 -1.368894
-0.07920501 -0.3696209 -1.570388
-0.5830172 -0.8389513 -1.738015
-1.268559 -0.4132577 -1.970576
-1.467274 -1.521535 -1.983993
-0.5292271 -1.649764 -0.8392685
-2.314092 -1.911655 -0.4987818
-0.9347537 -1.135059 -1.329827
-0.5531928 0.3764033 -1.122741
-0.5295292 -1.382291 -1.204209
-0.8177023 -0.8657266 -1.92432
-0.732186 -1.601141 -0.6983332
-0.02461907 -0.7546348 -1.625616
-1.115681 0.1540106 -0.9283159
-0.4018306 -0.0986607 -2.15983
-0.8104479 -0.6666584 -1.861278
-1.547651 -1.974509 -1.261797
-1.403967 -1.783883 -0.2405235
-1.523947 0.2649147 -0.6270227
-0.9972967 -1.521464 -0.641309
-0.905784 -0.6858291 -1.470446
-0.5049744 -0.8955622 -1.16751
-1.119806 -1.29378 -0.5576608
-0.7787377 -1.154434 -0.5003088
-1.091293 -0.8632864 0.1894153
-0.854887 -1.603278 -0.6594971
-0.2153064 -0.9915223 -0.9270832
-1.767006 -0.287347 -0.2250134
-1.035647 -1.718523 -1.216283
-1.270132 -0.8486341 -1.351757
0.5823138 -0.8505588 -0.8324265
-0.6940826 -1.113185 -0.9801421
-0.7864697 -1.179286 -1.701043
-0.915659 0.0687759 -0.3688616
-0.8202637 -2.086483 -1.052866
-1.330335 -1.389757 -0.7700317
-1.41711 -0.6572741 -0.9278305
-1.18559 -1.424046 -0.7421063
-0.7059048 -1.890108 -1.331107
-0.6399203 -0.5290825 -0.2891155
-1.649978 -0.3328669 -1.311541
-1.012587 -0.6900953 -1.198218
-1.468485 -1.052892 -1.253568
-0.3881342 -1.019128 -2.076707
-1.591375 -0.4279769 -2.029207
-0.06587598 -0.9904966 -1.148944
-0.2299756 -1.910294 -1.266558
-1.729065 -0.7555987 -2.280987
-0.7280905 -0.5308313 -0.8189573
-0.005338847 -1.505436 2.094011
-0.9788291 -1.054903 0.09966442
-1.154811 0.2013757 -1.740107
-1.056694 -0.7011358 -0.9847715
0.3158497 -0.3643212 -0.6342112
-1.788468 -0.2730587 -1.323372
-1.076052 -1.211902 0.009789474
-0.2198132 -1.04789 -0.3703878
-0.2141432 0.3854581 -0.5223197
-1.777538 0.4253973 -0.8712872
-1.291668 0.6645774 -1.829385
-1.497039 0.5259593 -1.513842
-0.2566896 -1.175125 -0.4013867
-0.2385181 0.03110327 -0.7502331
-0.2802781 0.5199199 -1.542814
0.4530056 -1.929966 -1.545606
-1.104925 1.075521 -0.9569599
-1.380279 1.092211 -0.837302
-1.946051 0.1103304 0.6570761
-0.3225027 1.163547 -0.8871742
0.2364676 -0.4870841 1.210093
0.3987719 -0.3539062 0.06014755
-1.162155 -0.7384875 -0.8391191
-0.8733904 -0.4546571 -0.3045321
-0.5114505 -1.287081 -0.3134511
-0.9808717 -0.2150973 -0.3844419
-1.036123 -1.162145 -1.40555
-1.036294 0.5549235 -0.9033151
-0.4180602 -0.4746047 -0.003718132
-0.4657337 -0.406426 -1.354566
-0.8910819 -0.7794479 -1.302047
-0.4209533 -0.6099817 -0.8845608
-0.5776362 0.8228986 -0.2343019
-1.649451 -1.037518 -1.217318
-2.046211 0.06799752 -1.455998
-1.858196 -0.8687735 -0.3117197
-0.7127808 -1.969788 -1.826256
-1.695901 -1.466165 -1.561095
-0.4260889 -0.9214864 -2.114229
-0.9767005 -1.978834 -0.9656147
-0.9960189 -0.6104217 -1.164312
-1.56703 -1.273993 -0.8663666
-0.502053 -1.023671 -0.6535276
-0.960503 -1.2607 -1.601108
-1.209941 -1.334481 -1.973917
-1.539162 -1.850616 0.1163281
-1.208521 -1.584799 -0.4749319
-1.809702 -1.396644 -0.9936763
-0.7834015 -1.259002 -0.6366581
-0.1513875 0.8141222 -1.418863
-1.143329 -0.258199 -0.5074154
-0.9620253 0.04956652 0.1774828
-1.473752 -1.651904 -1.075374
-0.3278376 -0.7015522 -1.555952
-1.655323 -2.235275 -1.486541
-1.67507 -0.3409666 -1.243515
-0.2954273 -1.764516 -1.394484
0.108552 -0.9955075 -1.04583
-2.373734 -1.138912 -0.2506687
-1.39251 -0.9658627 -0.09089442
-2.112693 -0.6118513 -0.934335
-0.6081443 -2.154313 -0.4994518
-0.9473825 -0.7790992 -1.306608
-1.386202 -0.07659441 -0.756395
-1.101527 0.2897014 -1.209961
-0.9512557 -2.028775 -0.3042928
-0.3640301 -1.610255 -0.4183851
-0.02127628 -0.9552909 -1.264994
-0.3592259 -1.037303 0.14909
-1.914009 -0.3276277 -0.6810854
-1.430492 -2.066607 -2.239671
-1.09283 -1.464278 1.003947
-1.393592 -0.9526027 -0.02826378
-2.111798 -0.6202269 -1.119873
-1.020295 -1.637408 -0.249922
-0.8700775 -0.901526 -0.7540968
-1.118017 -0.9679522 -0.01564772
-0.6363266 -1.912649 -1.785967
-0.7213312 -2.646117 -1.161257
-0.6582062 0.8116886 -0.7877077
-1.310699 -1.614223 -0.5885787
-1.428678 -0.6179242 -1.516058
-1.54482 -0.208508 -1.020183
-1.120074 -1.124101 -0.770613
0.02755533 -1.241279 0.04453359
-2.230476 -1.077045 -0.678762
1.159955 -0.8618934 -0.8169267
-1.006222 -1.248494 -1.598594
-1.305668 -1.612054 -0.4897252
-0.6522645 -1.101864 -0.1980704
-1.143927 -1.29994 -2.708583
-1.159215 -0.8904639 -1.886725
-0.7238997 -0.5424992 -0.8071453
-0.7926985 -3.278047 -0.2425447
-3.434118 -0.4195819 -0.2470919
-0.3629565 -1.035579 -0.8624756
-0.2748537 -1.460607 -1.158559
-0.7322426 -0.7999263 -1.385516
-0.3208435 -0.4742967 -0.9309015
-0.6487491 -0.2885558 -0.2247906
-0.3840374 -0.9725482 -1.188224
-1.169413 -1.583093 -0.5649568
-1.215335 -1.733422 -1.461085
-0.6789035 -2.248396 -0.9813201
-0.3482825 -0.6565742 -0.5136216
-0.4371033 -1.59745 -1.249631
-0.3648106 -2.062658 -1.062632
-0.2773229 -0.9477942 -2.220367
-0.9946272 -0.7472616 -1.080008
-1.115139 -0.8309528 -1.073825
0.2789657 -1.36087 -0.7951128
-1.157389 -0.8171559 0.09185282
0.01344663 -1.112185 -1.155028
-0.2857349 -0.277275 -0.8484486
