1147,1085,1142
1150,1061,1062
1143,1151,1146
1075,1150,1143
1068,1063,1061
1152,924,923
1153,1155,1152
1153,1154,1155
1152,1155,966
1155,1161,1162
1154,1163,1161
1163,1164,1168
1161,1168,1169
9318,592,2102
9359,9347,501
1144,1146,1175
1170,1175,1154
1190,1189,1184
1182,1163,1154
1183,1176,1182
1464,1478,1467
1402,1434,1433
1194,1184,1183
962,980,960
1401,1168,1164
1195,1146,1151
1200,1151,1062
1201,1194,1183
9813,9826,9825
1060,1201,1200
1059,1202,1201
1202,1033,1194
1321,1227,1320
1217,1216,1202
1224,1218,1216
1474,1226,1427
9759,9760,9773
1065,1320,1046
1292,1343,9307
1242,1233,1241
846,842,1232
842,877,1243
1232,1243,1244
9314,9313,1230
1293,1233,1244
1292,1289,1293
9307,1294,9305
1322,2025,2040
1217,1320,1227
1217,1202,1059
1065,1321,1320
1321,1227,1320
1324,1322,1323
1325,11,1326
9788,9802,9801
1293,1289,1233
1243,1329,1331
877,1336,1329
1411,1414,1405
1336,1338,1329
1340,1244,1331
1341,1331,1339
1342,1340,1341
9813,9827,9826
9313,1294,1230
9308,1345,1344
9401,9406,9405
1364,1363,1365
9310,9312,1348
9312,1346,1348
1134,1086,1147
9409,9413,9412
9304,1345,9308
864,1354,1355
1356,825,824
991,829,827
9285,1337,1336
9279,1336,877
1001,9381,1002
9426,9422,9629
848,1361,1356
838,837,1361
840,1008,1011
1011,826,825
1384,1419,1385
1364,1362,1363
2547,9044,9041
1364,1363,1365
3149,2555,2554
9402,9398,9551
1371,1370,1368
1415,9280,1370
9383,9384,9388
1363,9284,9275
1372,902,909
1385,1419,1373
9408,9412,9411
1373,1375,1374
1421,1371,1375
1374,1369,1353
1377,1376,907
1383,1378,1376
1378,1384,1385
1376,1385,908
3202,1386,375
1134,1147,1135
927,972,1169
589,590,591
679,682,9327
1396,1391,1390
1161,1169,1162
589,591,592
1397,1391,1396
1398,978,1391
1399,1377,919
1400,1377,1399
1401,1168,1164
2044,9348,9329
929,1401,1403
928,1169,1168
9447,9451,9503
1412,1405,1410
1411,1414,1405
1414,1364,1405
9395,9399,9503
9427,9432,9431
1417,9264,9261
9261,1365,9280
1385,1419,1373
1384,1420,1419
1419,1421,1375
1419,1421,1375
2113,1422,1420
1421,1371,1375
1494,577,540
1017,746,1018
1163,1164,1168
929,1401,1403
928,1168,1401
1401,1164,1402
1163,1176,1181
1437,1404,1402
1402,1434,1433
1402,1434,1433
1022,1193,1190
2044,9348,9329
1402,1434,1433
1467,1434,1164
1445,1443,1444
1182,1175,1195
1452,1453,1468
9476,9477,9481
9476,9481,9480
9311,1448,9299
1144,1135,1147
9577,9406,9402
880,903,896
9413,9414,9418
1348,1347,1349
1454,1456,1457
9631,9643,9630
822,1093,947
1342,1340,1341
9799,9470,9785
16,18,27
9458,9733,9746
9773,9786,9785
1438,1437,1433
1431,1439,1440
1182,1176,1163
1402,1164,1434
1441,1438,1436
1468,1443,1469
1344,1034,1218
9308,1345,1344
1445,1443,1444
9309,1013,1012
1309,1308,1470
1471,1473,707
960,985,961
1460,1459,1474
1459,1014,1226
1336,1337,1338
1402,1164,1434
9761,9774,9773
1464,1478,1467
1465,1189,1193
1437,1404,1402
1184,1189,1181
1463,1464,1465
335,338,337
251,57,253
2750,3092,2747
3101,3103,3102
2418,2423,2417
250,1479,1480
1330,749,665
9059,2763,9079
10030,10035,10034
268,1481,83
189,190,191
6425,6394,6426
240,323,324
2632,1760,1761
2841,2726,2839
1957,1956,1952
3004,1055,2987
2482,3069,2770
2543,2570,2571
34,33,86
997,25,26
2694,1222,2692
6390,6393,6392
138,443,139
2317,2316,2319
138,443,139
83,82,1483
1486,538,1487
7,6,246
69,538,1486
1490,79,517
1491,1490,517
364,363,1490
363,76,1490
2655,595,1488
2423,2418,2421
1493,540,539
208,100,225
6443,6459,6458
116,1495,361
118,344,1495
344,364,1491
1495,1491,1492
65,545,62
510,188,516
1498,1497,1908
59,56,57
1938,441,421
788,790,789
3071,2594,2591
2661,2621,2662
192,419,422
778,2255,2679
216,456,455
56,298,343
1501,421,420
1909,1938,1501
1909,1938,1501
276,550,1938
1489,1503,417
75,74,1503
312,1503,74
312,1503,74
2608,2610,2609
3076,3067,3014
6428,6393,6429
278,308,279
1505,1506,1507
359,1507,360
1505,359,206
10485,10491,9220
269,1482,1483
270,155,503
94,127,457
243,362,30
1122,1123,2988
366,1508,436
2639,636,637
2637,3004,2987
59,86,105
332,87,227
208,225,1509
387,424,425
1510,234,233
1511,1525,1527
9985,9989,10049
2648,2649,812
160,520,519
348,431,416
1512,150,1513
2970,2927,2971
561,271,270
1514,151,150
193,194,195
1516,1517,1518
2361,2364,2363
99,44,245
70,69,1486
40,593,41
361,368,31
2058,2071,1605
6489,6491,6490
6488,6504,6505
6527,6509,6507
2702,1106,1279
505,257,256
9220,2130,9188
782,1036,1855
276,1938,1909
1119,2676,873
1935,2211,1963
6451,6453,6452
186,185,476
69,197,538
2881,2880,2883
71,181,444
284,1512,1513
68,197,69
1035,1883,1036
555,556,981
1556,1561,1560
55,268,269
287,1520,211
1560,1514,1559
330,1507,1506
1505,359,206
727,726,183
1523,77,360
99,40,43
6520,6850,6519
1274,1275,2637
413,411,412
1526,1524,331
1484,1525,1526
1560,434,1514
158,157,149
205,1509,1527
1509,1511,1527
1515,434,436
6534,6345,6346
3117,3119,3115
10437,10438,10451
6492,6493,6491
1840,1139,597
270,155,503
2257,2261,2260
3015,3009,3006
438,398,397
6498,6514,6513
6421,6841,6420
933,1853,1960
2534,2532,2535
2181,2180,2183
519,1528,161
530,439,1528
439,438,1529
392,1555,1554
156,1513,157
530,440,439
3058,3059,3062
271,1530,1531
2697,2692,2696
1844,1302,1303
71,69,70
115,163,107
198,261,533
1528,4,161
68,197,69
1534,120,119
264,266,267
260,261,544
68,444,443
1497,1481,1953
1842,2674,2675
38,1535,515
37,1504,1535
1504,312,315
315,515,1535
2501,2373,2370
1982,9216,9219
913,935,684
2811,2866,2865
184,63,62
440,1536,1537
310,169,1566
312,313,314
543,1564,1562
39,241,244
520,1538,521
230,286,1539
201,200,213
152,176,148
275,130,129
364,84,252
332,87,227
73,281,262
272,390,1540
192,272,1540
602,2983,601
369,60,28
2210,920,2217
10040,10397,10410
6477,6480,6479
147,59,105
171,427,435
6442,6456,6441
621,1307,863
2700,1882,2698
1264,1078,1214
6418,6433,6537
3081,2318,2322
1508,366,365
131,132,133
6493,6466,6491
312,314,315
3060,1962,3059
66,5,4
548,54,53
2700,1882,2698
8952,8970,2921
179,39,244
392,1555,1554
6341,6342,6533
162,160,161
133,796,408
132,1541,1543
217,199,202
990,537,861
1552,1550,393
6523,6524,6506
419,400,327
6534,6345,6346
518,329,328
636,1110,635
876,1273,875
303,302,1544
6418,6346,6347
2700,850,851
1270,1288,1172
83,82,1483
1262,1095,1885
720,719,722
331,330,1506
893,892,895
2300,2306,2310
371,97,96
141,237,198
162,161,4
376,518,290
180,179,541
36,179,178
6400,6443,6398
157,150,149
1512,150,1513
1077,1076,1254
1859,861,862
225,103,226
3060,1961,1962
6565,6536,6537
193,1494,1493
1192,641,2659
534,537,536
171,1548,1516
1518,387,386
117,32,35
2627,1839,2626
9029,9209,9105
514,48,51
742,2617,741
2687,1278,1107
393,352,394
858,859,817
380,379,389
402,433,384
294,380,432
565,223,2004
392,403,1555
1306,1285,1305
3,347,356
1550,353,352
1829,940,1072
305,451,1921
1210,2149,2150
295,432,353
1518,386,172
348,549,349
170,1551,1552
311,424,1551
424,387,1549
543,511,1564
1489,1487,72
167,1552,1553
1552,1550,393
75,72,73
1554,1555,1529
533,197,198
543,544,545
392,403,1555
1246,2690,2691
404,381,1556
284,407,406
402,346,403
634,2624,2625
186,448,187
354,351,352
348,347,382
71,68,69
433,414,350
1518,1549,387
1557,377,409
2623,619,620
36,179,178
404,406,407
2,1,296
201,409,202
2530,2529,2527
416,431,404
378,294,1
39,38,241
6293,6295,6292
461,50,49
154,503,155
270,152,155
436,502,1515
103,102,300
6561,6430,6417
175,401,158
1837,2671,536
1515,153,151
1109,1111,1110
3065,3030,3066
1519,48,514
152,148,151
1559,150,1512
405,1512,406
1556,1559,405
1560,1514,1559
1239,1220,1221
9059,2746,2744
2310,2353,2337
433,549,384
2686,1179,2653
2697,2696,1295
2730,2708,2728
383,391,394
404,405,406
1512,150,1513
296,1516,1548
1558,296,1548
171,1548,1516
933,613,934
1515,434,436
2497,2492,2493
1785,1786,1121
727,245,44
2648,2649,812
178,180,181
1167,617,1166
281,263,262
134,1562,1563
69,197,538
543,511,1564
1562,1564,168
167,1552,1553
1518,387,386
1563,168,398
1565,398,437
2689,849,1251
310,1566,425
310,169,1566
169,168,1564
1566,1564,511
2665,1302,2664
1519,507,506
1568,1567,1546
2031,11221,10492
8991,2778,2785
2722,8784,8789
70,178,71
3062,2212,2213
101,408,102
356,347,350
2294,2293,2290
6411,6538,6539
74,313,312
356,350,357
6451,6453,6452
379,355,358
281,459,263
1109,2639,2640
701,1037,700
1569,565,568
1571,1570,681
1571,681,680
2219,3142,1932
6542,6544,6469
1390,968,1387
591,590,1574
590,1087,1574
9377,9253,8982
386,387,388
1585,2079,1586
1591,1588,1589
1593,1592,1588
1592,1572,1594
1588,1594,1595
1599,1596,1597
1605,2072,1600
1603,1601,1602
2057,1607,1606
1618,1610,1611
1612,1610,1618
1618,1623,1624
771,773,775
911,2641,2622
9252,8955,9242
1626,9270,9265
9269,1610,9270
2752,2750,2748
481,1639,767
6194,6189,6190
1641,9282,695
1643,1642,1644
2048,1644,1642
9293,702,9282
5971,10835,11109
470,761,760
493,478,470
6545,6477,6497
479,754,758
6162,6165,6164
1645,1638,480
9283,9269,1638
9297,1806,1681
2174,769,768
10893,10894,10895
2651,1295,2650
8995,8996,1650
2629,109,1857
338,335,3153
8969,1655,1656
2906,2948,2905
1662,1659,1660
1662,1740,1663
1659,1666,1660
8998,2001,2002
2629,1858,2630
8972,583,10475
1315,610,1762
1670,1667,1668
1667,1662,1661
1584,1699,9213
2078,2081,2079
1676,1673,1674
9748,9761,9760
1678,1617,1612
9269,1610,9270
9214,1672,1671
1625,9265,9262
1775,1795,1794
9262,1681,1680
1679,1677,1683
1676,1673,1674
925,956,600
1689,9377,1688
9378,1686,9376
9000,8995,1651
866,867,675
1688,9224,9223
1686,1658,1687
9378,1691,1686
1587,1586,9115
1800,9108,9106
1699,9370,9369
9372,9374,1702
1701,9374,9372
1705,1706,1701
1705,1706,1701
1708,1707,1705
1709,9366,9367
1799,9371,1797
1711,1576,1579
1713,1712,1710
1714,1704,1712
1703,1576,1710
1714,1704,1712
1618,1623,1624
1716,1714,1715
1717,1709,1714
1720,1719,1748
1720,1719,1748
9883,9895,11672
1718,1725,1719
1720,1719,1748
1583,1782,1580
9597,9598,9611
1728,1591,1590
1583,1782,1580
2847,2837,2838
2828,2846,2845
2919,9070,9120
1720,1732,1721
1740,1738,1748
1736,1716,1733
1733,1715,1732
1704,1710,1712
1715,1712,1713
1664,1739,1665
1740,1737,1738
1662,1740,1663
1741,1739,1664
1719,1743,1748
1662,1667,1740
1591,1589,1590
1589,1595,1746
1744,1746,1747
1744,1746,1747
1663,1740,1748
1740,1738,1748
1719,1743,1748
1724,1744,1745
1738,1733,1720
1736,1716,1733
1738,1733,1720
1749,1700,1717
1735,1717,1716
9108,9075,9063
9166,9111,9114
1750,1696,1734
1715,1714,1712
1750,1669,1751
1802,1866,1865
2967,2968,2969
2264,2269,2267
1028,1030,1029
1576,1702,1763
9368,1598,1597
1765,1764,1592
1789,1804,1826
1769,1766,1767
1596,1769,1597
9379,1770,1771
1693,1657,1658
1578,1773,1776
1578,1577,1773
9213,1603,1602
1773,1771,1770
1777,1779,1780
1782,1777,1780
1777,1787,1789
1777,1787,1789
3189,3188,1790
2264,2269,2267
471,468,469
1775,1792,1791
1791,1788,1583
1580,1782,1781
2845,2844,2718
1787,1793,1789
1792,1794,1793
1776,1774,1775
1773,1770,1774
1749,1697,1700
1769,1767,1768
1800,1798,9108
507,514,513
1769,1767,1768
1792,1794,1793
1799,9373,9371
2128,2003,2129
8975,1751,1669
1291,1916,1173
9288,9291,1650
484,774,1806
1640,767,766
9288,1809,9295
484,1639,481
9260,1639,9295
464,775,754
486,1810,1647
1811,486,1808
9290,1810,1811
9289,1647,1810
9290,9273,1815
1808,766,1814
766,9259,9274
1683,1651,1650
674,8939,8984
8964,574,692
6389,6430,6388
2513,2546,2547
1813,1820,1821
1812,1815,1820
9277,1819,9271
1820,9271,9272
1823,1648,1821
9296,1821,9272
2831,2821,2826
2251,1727,2254
1941,2893,2531
1934,1931,1727
2512,9072,9067
1777,1787,1789
1835,1831,1832
2985,2984,2982
1827,1836,1846
1788,1787,1777
1838,1839,2628
3113,2737,2721
1826,1804,1849
1804,1803,1850
2735,8782,8785
1778,1847,1779
1775,1795,1794
1789,1804,1826
1832,1851,1852
1847,1846,1851
1846,8956,8944
1851,8944,8941
1854,1573,1764
1765,1781,1854
1781,1780,1861
1854,1861,1862
1780,1779,1831
1861,1830,1862
2208,3003,2209
1799,1863,1864
555,1036,1883
1853,1009,2616
1803,1865,1850
9373,1799,1864
836,1119,1845
9373,1864,9375
2760,2761,2759
9156,713,9016
2928,2892,2885
1872,1868,1869
1874,1868,1872
1873,798,1868
1869,798,797
9829,9841,9828
9335,1876,9346
633,9331,9335
1878,1879,1880
1875,1881,1876
14,1326,1886
1308,1887,1470
1493,539,8
9468,9469,9473
1888,1876,1881
1891,1890,1889
9342,1892,9361
9361,1877,9346
1893,604,603
578,1894,579
9003,9002,644
2931,2933,2932
8949,626,8994
2332,2334,2333
2176,2179,2178
2129,10482,2201
3063,2214,2259
3064,2259,2256
2685,1237,1278
196,195,748
342,339,340
559,497,552
52,753,231
3037,3034,3038
327,456,209
1919,1918,1920
2748,2750,2746
784,497,496
339,165,377
250,1479,1480
9212,1902,786
1903,193,1493
533,137,1532
594,98,97
32,104,33
251,252,57
1904,54,548
547,457,1904
457,274,1906
1904,1906,1907
266,1498,267
1500,1907,1502
452,1910,1911
1914,1917,1918
1919,1918,1920
309,1914,1919
278,1915,1914
2512,9083,2488
451,214,734
552,795,1901
1919,1914,1918
1915,1924,1925
277,1899,1924
1899,1900,1923
1924,1923,1922
1924,1923,1922
1926,726,1927
1917,1926,1918
1920,1918,1926
1919,1928,306
127,94,93
94,127,457
1928,47,306
1290,1221,1082
145,1958,1944
1501,421,420
1502,1501,1499
1909,1938,1501
3042,3048,3044
502,1508,1496
2559,3140,2557
9004,2220,2193
1534,1567,1568
2609,3070,2608
201,200,213
2526,2541,2540
544,261,41
2282,9068,9090
1479,250,532
284,407,406
2571,2604,2433
118,35,34
257,254,255
206,542,131
1508,365,1496
2673,2672,1303
6528,6530,6529
47,45,46
3101,3090,3091
541,244,243
1073,701,698
2560,3011,3010
2642,1140,1141
2632,2644,1760
870,1313,1783
2842,2835,2836
279,551,275
307,430,1939
307,46,430
307,46,430
1942,1944,1945
1944,81,145
67,6,5
594,593,98
52,753,231
269,753,52
1903,193,1493
196,748,1946
1946,645,1947
1423,1946,1947
252,58,57
1569,565,568
1948,1326,1949
1950,412,411
1950,412,411
305,451,1921
505,257,256
869,1334,1822
265,454,203
318,1951,1952
1908,1953,1905
1497,1481,1953
268,1953,1481
55,54,1905
253,56,343
1752,9218,1755
9211,3141,9228
2996,1316,1100
1955,1943,1942
1567,1533,1954
119,1959,1955
1955,1959,1943
298,131,542
1956,509,319
1957,1952,1945
1957,448,1956
1956,448,506
450,504,60
1958,1945,1944
299,322,504
299,322,504
1958,1957,1945
1945,1951,1942
277,1899,1924
1498,1908,1500
1959,81,1943
1955,1959,1943
119,1959,1955
122,82,1959
305,451,1921
332,87,227
422,272,192
447,1966,445
1965,1968,1966
1966,1969,1970
445,1970,1950
3059,2212,3062
233,236,211
6499,6502,6501
173,125,124
2965,3066,3067
1910,452,304
1483,122,121
113,108,262
303,1544,1545
1910,321,320
1972,513,341
508,507,513
509,506,507
1911,1972,340
95,93,94
215,1923,92
328,330,331
103,102,300
1973,1974,803
1975,1873,1874
1976,1977,1973
1977,1978,1974
1979,1965,447
805,1980,1979
1981,1986,1980
1980,1967,1965
1987,1986,1978
1989,1988,1987
1990,1992,1988
1986,1992,1967
1994,1977,1976
1996,1993,1994
1995,1989,1987
1993,1987,1978
1997,1978,1981
804,1997,1981
1997,804,803
733,1921,734
1530,729,728
726,1998,1999
726,1999,183
8733,8732,8735
9209,9029,9208
2010,2022,2011
568,729,560
1569,565,568
2022,731,730
2021,2023,2022
2024,802,2023
2023,732,731
2025,1970,1969
1470,2026,2025
1887,1424,2029
1970,2029,1950
1230,1294,1224
1308,747,1887
9328,9238,8968
9349,9237,8969
1180,1290,1179
3141,2555,3149
1818,8970,8952
9349,633,644
2030,668,667
1892,1825,1877
1878,1655,1879
1324,1309,1322
1472,2034,1871
1015,1350,1012
2035,1457,2037
1881,1989,1995
1991,2038,1992
1455,2039,2038
2039,1969,1968
2038,1968,1967
2039,2035,2040
1323,1322,2040
1322,2025,2040
2040,2025,1969
1996,1888,1995
1323,2035,2037
1614,1634,1635
9173,2199,2196
9004,702,738
8836,3060,8835
8976,603,583
9005,739,1895
2428,2437,2436
6539,6449,6540
1449,1427,1226
1903,8,11
1424,1017,2041
1017,1947,2041
1947,648,2041
2041,648,1950
1880,1990,1989
1994,2042,1891
1632,2248,2799
9240,3148,9134
2043,9345,9348
1404,1437,2043
1437,1438,2045
9348,9345,569
2046,929,1403
2044,9348,9329
1155,1161,1162
9327,944,2046
2476,2965,2225
2037,1457,1654
2048,1644,1642
2050,2048,2047
2049,2050,2051
2054,2052,2053
2053,2048,2049
2054,2055,2056
473,769,489
2057,1623,1618
2057,1623,1618
2082,2080,2092
2053,1643,1644
2102,2101,2096
623,629,630
9378,1691,1686
2064,1609,2065
2065,2066,2064
1646,1824,2065
1608,2065,1609
2066,2067,2068
2052,2116,2117
9263,9286,1757
2066,2067,2068
9296,1757,9286
1824,2067,2066
2049,2050,2051
2051,2054,2049
9354,9355,2122
2049,2048,2050
2037,1457,1654
681,942,682
2094,2076,2075
630,2070,2069
1600,2077,1601
1603,1600,1601
2104,2103,9347
9347,498,501
9343,9354,2114
725,500,724
1600,2072,2077
1596,1769,1597
2078,2081,2079
2080,2082,2083
2082,2092,2093
2080,2077,2092
2070,2095,2075
725,500,724
2098,2076,2094
2096,2098,2099
2100,2082,2097
2102,2101,2096
591,2100,2101
2496,9138,9142
2393,2387,2394
2916,9073,2765
9318,2102,9362
725,500,724
883,878,882
578,1018,1894
1949,1326,11
9359,501,725
2104,9347,9359
9333,2105,2111
2094,2076,2075
2097,2093,2098
948,923,922
1396,1391,1390
9318,589,592
2108,9350,9319
9318,589,592
2108,9350,9319
2102,2096,2106
9362,2102,2106
9362,2102,2106
9318,592,2102
9318,9319,589
9318,592,2102
9359,2113,2104
9359,2113,2104
2114,1418,1422
9359,9343,2113
2115,1902,1897
553,1901,2115
6474,6461,6464
1134,1086,1147
1155,1162,966
9327,9336,944
1765,1593,1581
1764,1573,1572
3188,5649,1759
6545,6546,6480
1167,617,1166
2957,2963,2962
9268,9263,1684
2052,2056,2068
9294,9266,1895
696,9267,9363
2054,2052,2053
9268,1684,1685
2090,9172,9170
2087,3104,2124
2512,2514,9072
8254,8309,8311
2888,2889,2716
10483,10484,631
8998,575,574
1463,1475,1476
9748,9760,9747
2118,1447,1413
9786,9801,9800
5958,5960,5959
1642,695,605
2114,1418,1422
500,2094,2095
1390,968,1387
2122,1417,1418
2172,468,1682
1152,924,923
1476,1432,1440
2126,2127,1411
926,965,964
1812,1815,1820
723,715,2120
681,942,682
1825,639,638
6081,6083,6053
9302,714,713
705,9323,9321
1456,1655,1867
1457,1867,1654
2952,2257,2951
6022,8131,6021
672,9315,9320
9330,9365,9315
1397,1396,2112
2134,16,27
1474,1226,1427
714,9332,9339
1880,1991,1990
1034,1019,1023
985,919,918
669,2136,2137
1472,2136,668
1871,2136,1472
2137,1869,797
9316,670,9317
1152,924,923
1429,18,17
9326,667,9316
9344,569,9345
1441,2045,1438
9348,569,572
9317,694,9344
2142,2141,2024
571,570,2142
693,669,2137
693,2137,2141
2215,2996,2262
2143,2021,2010
571,2142,2143
571,570,2142
2143,2142,2021
5967,6704,6667
6562,6564,6563
9193,3145,3148
2084,2087,2086
3001,2208,2997
933,1853,1960
1874,2152,1975
1872,2153,2148
1122,3032,1785
9362,2102,2106
1120,2682,2683
3012,2484,2964
2042,1890,1891
2156,2155,2154
9325,588,9322
9322,604,9342
10479,10476,2155
2148,2158,2157
2158,9356,2157
10476,10477,10478
2153,2159,2158
2034,2160,2159
2160,9337,9340
2159,9340,9341
2156,11212,10479
1455,1879,1456
1471,2161,2160
708,706,707
705,9321,706
2161,9360,9337
694,570,569
704,1649,2120
6060,6088,6086
2382,2451,2450
2570,2574,2575
707,2030,708
1449,1427,1226
747,746,1424
2752,2750,2748
974,975,1145
2042,1976,2156
1979,806,1921
6113,6024,6025
15,3187,736
9430,9426,9642
13,2162,1325
737,2115,2162
1896,1897,194
1325,2162,1896
1871,2153,1872
1493,539,8
3019,3006,3007
627,692,691
2553,2559,2558
2997,2998,2999
9006,10,9
8162,6160,6161
2335,2331,2332
11220,10,9006
2115,1902,1897
735,728,731
671,8984,9238
2151,1948,1949
2419,2421,2422
474,770,773
478,492,479
475,771,772
6311,6726,6725
6228,6262,6261
6625,6210,6212
466,2164,467
763,2163,466
2163,763,755
2170,472,475
768,472,2170
1682,774,490
6572,6573,6570
482,1640,1808
6413,6367,6421
7217,7247,7227
770,491,483
761,2172,2173
6876,6550,6551
8410,8411,8412
762,2173,2174
6273,6275,6274
775,758,754
6414,6427,6559
485,482,1808
6746,6575,6576
6189,6192,6191
2699,2698,779
1271,2625,2623
296,1516,1548
427,173,367
9104,9105,2175
6148,6151,6152
1547,1545,1568
121,120,412
226,332,1509
646,121,647
213,1530,728
3020,3016,1121
447,446,806
2628,2627,2631
1534,413,120
1832,1831,1779
2903,2946,8778
2986,2633,2634
271,177,270
6588,7128,6800
2664,1844,1841
559,3186,1898
1094,686,687
3127,3117,3118
1870,1191,911
558,3187,3186
916,976,973
2759,3083,3082
6589,6590,6067
3035,2955,3033
15,736,12
8777,8753,8756
2246,3176,1382
6418,6347,6419
559,497,552
6713,6308,6310
7127,6601,6602
6299,6612,6613
6225,6230,11593
6640,6285,6624
6869,6114,6191
7234,8213,6109
6289,6327,6324
7223,6110,6111
6066,5998,6065
6683,6680,6676
6321,6087,6086
6093,6686,6687
5981,6684,6686
6135,6002,6137
6688,10840,11071
5977,6214,11596
6693,5977,11596
5999,6002,6001
6697,5960,5958
6692,10884,10899
6026,6023,6050
6710,5950,3851
6705,5954,10844
6712,10844,5954
6554,6556,6555
6123,6125,6124
6535,6534,6578
11172,11174,10896
3510,10724,10816
6659,10908,10909
6411,6540,6747
6748,6544,6568
8211,8284,8285
6779,6781,10918
6914,6794,6793
6065,6068,6067
2978,2998,663
6004,6803,6802
3969,4292,5939
6582,6585,6581
6095,6694,6805
7234,8213,6109
7171,8283,8282
6328,6203,6208
8179,8178,8176
6300,6612,6299
7218,6626,6627
6529,6530,6739
6202,6216,6215
6838,6291,6837
6837,6353,6840
6379,6383,6384
6420,6577,6563
6562,6565,6564
6371,6373,6372
6416,6383,6417
6381,6561,6380
6264,6241,6616
6196,6198,6197
6116,6187,6115
6428,6393,6429
6566,6568,6567
6038,6035,6130
6849,6843,6850
6512,6468,6751
6485,6508,6504
6554,6556,6555
6741,10854,6261
6413,6424,6412
6058,6859,6858
6863,8144,6862
6011,6014,6013
6870,6872,6871
6238,6650,6617
6779,6782,6781
7216,7217,7227
5978,6213,6214
6714,6307,6308
6659,10909,6661
6662,6551,6615
6894,10860,11190
6896,6416,6431
