1608,2065,1609
798,804,799
799,805,733
560,561,562
3026,3030,3029
1534,120,119
4054,3273,3276
6498,6514,6513
974,2647,2646
990,537,861
5888,5889,8859
8482,8540,8539
437,438,439
1789,1804,1826
1003,1002,1127
828,827,829
3298,3300,3301
9656,9657,9670
2671,2640,535
1414,1444,1366
8981,2804,9255
882,881,829
883,878,882
9981,9982,9986
2671,535,536
521,1536,440
4047,3973,3976
2288,2282,9090
2176,9184,9238
6592,8160,6316
5652,5938,5657
2589,2588,2587
7136,6714,5943
3536,3537,3505
906,919,907
697,704,9353
3288,3246,4058
4228,4176,4180
922,945,947
10230,10243,10242
697,704,9353
396,458,280
954,951,952
1396,1390,1389
164,51,50
704,2120,9338
954,958,809
4144,4084,4419
1596,9112,9114
1398,978,1391
6612,6614,6613
1813,1821,1648
6534,6535,6345
1155,1162,966
965,967,964
3684,3675,3642
965,967,964
951,946,950
977,979,980
1033,1190,1194
963,977,962
1645,1647,9281
3231,3300,3299
6578,6562,6563
2412,2364,2360
999,995,994
991,882,829
991,882,829
2889,2719,2716
8082,8073,8072
1000,1002,1003
2928,2892,2885
993,992,1006
1101,1096,1093
1008,1006,992
837,1011,1361
1011,1008,826
837,840,1011
5223,5230,5219
1423,1016,578
1820,9271,9272
7371,10926,7372
2108,9350,9319
4532,4534,4535
1060,1045,1046
5282,5281,5305
7899,11005,7897
1064,1046,1045
1430,2139,2140
1093,948,947
3450,3449,3451
438,437,398
1001,9381,1002
10203,10216,10215
1115,1117,1125
311,1551,170
9595,9608,9607
2410,9382,2409
6000,6104,6103
1108,1101,1132
2270,2271,2402
1132,1125,1117
8612,8613,8648
9604,9618,9617
1143,1085,1075
2788,2739,2740
8952,2921,2867
1147,1085,1142
1491,1490,517
4266,4265,4309
3257,4026,4029
1068,1063,1061
5447,5643,5440
1153,1155,1152
8053,10952,11028
74,313,312
10811,5262,5261
1675,1674,1805
6749,6545,6750
9025,4111,4110
2498,2490,2492
6642,6645,6644
1417,9264,9261
1170,1175,1154
1190,1189,1184
7649,7681,7682
1678,1617,1612
1439,1436,1435
8071,8084,8085
1194,1184,1183
6748,6544,6568
1678,1675,1677
433,549,384
6081,6053,6082
2163,763,755
8020,8018,8015
1060,1201,1200
4753,4836,4903
1202,1033,1194
1731,1711,1730
1217,1216,1202
1224,1218,1216
7277,7276,7280
9462,9465,9461
1065,1320,1046
1292,1343,9307
6929,6961,6928
846,842,1232
3510,3843,3511
1733,1716,1715
1292,1343,9307
1293,1233,1244
9260,765,9259
9307,1294,9305
14,13,1326
1217,1320,1227
1217,1202,1059
1065,1321,1320
1321,1227,1320
5678,4409,4408
6382,6384,6383
10334,10348,10347
7975,8032,8031
1716,1714,1715
11639,6759,10877
5284,5253,5252
4097,3820,3819
7900,7897,7898
10027,10031,10030
5049,5050,10613
1343,1293,1340
2453,2473,2454
7833,7820,7821
1332,2672,2673
1364,1363,1365
9310,9312,1348
9312,1346,1348
2278,2277,2299
3561,5654,5655
5432,3983,3895
864,1354,1355
1356,825,824
991,829,827
7378,7496,7495
6747,8719,6439
440,1536,1537
3224,3226,3227
3236,3237,3238
1301,1251,1252
4482,3876,3875
5858,5895,5897
1384,1419,1385
6041,6044,6043
2547,9044,9041
3098,3105,3104
7030,6988,7029
7067,7298,7297
5534,3855,6593
9941,9945,10049
5994,8340,5993
1576,1702,1763
4537,4565,5452
2234,1636,2230
2088,9184,9187
1373,1375,1374
1421,1371,1375
6333,6733,6730
1377,1376,907
4387,4386,4281
3966,3965,3547
9107,8752,8838
9075,9066,9063
2405,2403,2406
8060,11028,11031
5437,5440,5643
70,69,1486
1396,1391,1390
4119,5408,5409
4458,5540,4459
8053,7603,10952
9075,9076,9066
1399,1377,919
1675,1674,1805
9122,9117,9118
1770,9371,1796
3301,5644,5648
928,1168,1401
9447,9451,9503
3188,3189,3190
5284,5252,10752
10684,11091,5974
11128,8547,8550
9427,9432,9431
1803,1865,1850
2509,9084,9083
2234,1636,2230
2556,2529,2530
7068,6990,6987
9377,9253,8982
2113,1422,1420
35,32,33
7106,7008,7121
5483,5485,3357
9116,1599,1706
9025,4110,4134
5744,5876,5745
9999,10004,10003
1163,1176,1181
1437,1404,1402
1402,1434,1433
2057,1605,1604
3298,3300,3301
594,593,98
8071,8084,8085
1190,1189,1184
1445,1443,1444
1182,1175,1195
1452,1453,1468
9476,9477,9481
4607,10528,4732
3228,3283,3229
8583,11150,8574
1504,315,1535
880,903,896
9413,9414,9418
315,515,1535
4222,4230,4229
424,387,1549
4479,4481,4482
8017,8014,8015
7872,7902,7903
315,314,163
9115,9122,9119
6438,8719,8718
1438,1437,1433
768,2170,2171
3298,3318,3320
1402,1164,1434
1441,1438,1436
1468,1443,1469
9057,8751,8755
9375,9242,8955
5601,5603,8413
9309,1013,1012
7969,7972,7971
69,197,538
3231,3299,3228
5196,5214,5197
384,415,385
1336,1337,1338
1402,1164,1434
9276,842,846
1439,1435,1440
1465,1189,1193
1437,1404,1402
1184,1189,1181
240,258,259
335,338,337
251,57,253
7959,11027,7539
3101,3103,3102
2418,2423,2417
3571,3248,3251
5315,5371,5329
619,621,620
8990,2774,8987
11356,9654,11265
3439,3440,3441
1166,998,1253
5868,10651,10786
2578,3080,3159
8600,8598,8599
1957,1956,1952
3636,3637,3638
11062,7205,11199
2543,2570,2571
3487,3486,5508
997,25,26
5592,5591,4510
7409,7382,7410
138,443,139
2317,2316,2319
138,443,139
3831,5350,5453
9279,1357,9285
6660,6661,6110
2049,2050,2051
1069,1071,1070
1491,1490,517
6365,6296,6352
8858,8863,8862
1252,850,2699
2423,2418,2421
1380,1382,1381
208,100,225
10077,10078,10091
10038,10043,10042
8831,8828,8829
6366,6412,6370
4040,4042,4043
5447,5441,5446
510,188,516
1498,1497,1908
10956,10957,7448
3621,4151,3655
7816,7814,7818
3071,2594,2591
2661,2621,2662
3697,3696,3698
2336,2337,2353
2044,2043,9348
8422,8440,6549
3030,3014,3067
857,856,859
3621,4150,4151
276,550,1938
4866,4901,5320
9151,2497,9138
9146,2587,2499
312,1503,74
2608,2610,2609
8436,8432,8435
7329,10940,7286
278,308,279
6146,8214,11181
4622,4705,4879
1659,1665,1666
10485,10491,9220
3526,3846,3361
9267,9358,9363
94,127,457
243,362,30
1122,1123,2988
5739,5740,5741
7419,7420,7581
6382,6895,6894
3535,3587,3502
9034,9032,9031
6185,6177,6178
7203,6174,6175
8212,7231,7256
6810,6647,6648
1600,2077,1601
8312,8254,8311
9255,2806,2805
1192,641,2659
2696,2650,1295
2970,2927,2971
59,58,86
3518,3516,3519
10551,5381,5382
3022,3008,3009
2673,2672,1303
76,77,78
4269,4345,4346
6745,6533,6746
361,368,31
4314,4386,4387
7997,8011,8012
6503,6505,6504
8781,8760,8762
10483,631,8963
3425,3424,3416
9220,2130,9188
6329,6048,6098
276,1938,1909
1407,2243,2242
8178,6801,8262
4502,4504,4505
186,185,476
69,197,538
1347,1339,1367
1509,1511,1527
10870,6935,7095
250,123,143
5967,5968,6704
555,556,981
8255,7213,8254
8209,7258,6646
5695,5575,5574
2692,2695,2696
3869,4306,4305
8885,8887,8920
4756,4736,4744
4264,5628,4370
5228,5196,5230
6849,6845,6843
6899,6900,11103
5622,6891,6910
11332,9875,9874
11470,10382,10381
11468,10383,10382
925,666,663
7693,7652,7695
7002,7036,7035
7507,7565,7631
6545,6477,6497
2230,2236,2235
10437,10451,10450
433,350,349
4663,4882,4752
8666,8580,8581
9529,9542,9541
10234,10235,10248
8582,8648,8647
9032,9029,9030
8731,2229,3177
3879,10619,10620
2534,2532,2535
1036,981,891
5727,5726,4418
708,2030,9326
1614,1634,1635
945,950,946
8847,8886,11578
2274,2510,2507
2258,2215,2262
2024,802,2023
3397,3399,3400
8584,8587,8586
5441,3334,4049
2141,797,2024
198,261,533
3568,3335,3285
4769,5206,5205
6447,6470,6469
1166,998,1253
704,2120,9338
68,444,443
3629,3626,3692
4683,4636,4635
3962,3851,5950
2278,2299,2293
6731,6730,6733
9195,3138,3132
5999,6002,6001
3784,3708,3786
7669,7668,7671
6434,6437,6436
1161,1169,1162
5346,5331,5340
9631,9644,9643
4115,5410,3286
5142,5143,5144
9329,572,679
3328,3327,3329
9330,9365,9315
201,200,213
152,176,148
275,130,129
616,23,24
2627,1165,2631
473,768,769
272,390,1540
784,496,9137
405,1512,406
1324,2037,1653
2210,920,2217
5991,6046,6045
728,729,730
516,188,369
4129,5421,5422
6996,7112,7075
4958,4959,4957
9222,2321,3135
9092,2764,9073
6498,6547,6497
2623,619,620
9722,9736,9735
952,960,953
6318,6085,6729
3267,10802,3264
3671,3672,3646
6539,6449,6540
4519,4495,4520
2700,1882,2698
6676,6678,6677
1910,452,304
2062,2059,2055
6565,6536,6537
1412,1411,1405
3559,3558,3289
1404,2043,2044
3507,3502,3504
1266,1267,720
945,823,947
8163,6653,8153
6231,6234,6233
257,255,256
518,329,328
10706,4633,4635
4152,3655,4151
4626,4625,4699
6432,6407,6433
2700,850,851
4239,4241,4242
6231,6233,6232
1262,1095,1885
6202,6203,6216
6105,6880,6881
8818,8791,8787
2300,2306,2310
4488,4047,4170
9101,9035,9033
10599,5200,5201
376,518,290
180,179,541
36,179,178
720,719,722
5524,5526,5530
1512,150,1513
10762,5750,4163
139,430,140
225,103,226
5728,5730,5731
347,348,349
1192,641,2659
348,431,416
8421,7154,8420
11372,9863,11326
4838,4835,4764
2192,9074,9055
2424,2391,2390
9029,9209,9105
514,48,51
8821,8818,8819
3450,3451,3452
3420,5398,4036
857,859,858
851,1107,1106
6336,6338,6337
4368,4526,4527
2004,184,2175
964,970,963
1306,1285,1305
5418,3904,4121
1144,1170,1113
7159,8419,7158
2012,566,9208
2338,2352,2349
295,432,353
1518,386,172
1811,1814,9273
1128,9381,1129
7013,7015,7014
1351,1350,1044
9318,589,592
707,1473,2030
2160,9337,9340
2138,9326,9316
682,679,680
1554,1555,1529
2173,769,2174
543,544,545
9329,9348,572
7987,11020,11021
6649,6646,6767
284,407,406
961,985,918
2185,2184,2017
186,448,187
3122,1754,2206
3909,3427,5419
343,298,255
6492,6493,6491
1518,1549,387
1357,1353,1358
5324,5318,5317
3605,3651,3652
6811,7257,8211
11443,10291,10290
3973,3974,3975
6930,7300,7298
416,431,404
10579,5544,4473
9022,5401,3553
3770,3772,3773
7377,7380,7379
11148,11149,8581
7367,7370,7369
8663,8665,8680
3291,3319,4393
5530,5565,5524
175,401,158
6710,5950,3851
445,1966,1970
8173,6031,8174
6847,6476,6487
5922,5923,5898
152,148,151
4018,4019,4020
6765,6767,6766
2983,2986,2985
2697,2692,2696
1239,1220,1221
4011,4012,4013
494,755,763
5992,6079,6080
10126,10138,10125
5714,5715,3515
6382,6416,6895
2737,2736,2739
404,405,406
6639,8138,8139
8284,8211,7257
8302,7246,8301
8241,8281,8243
609,657,608
7507,7565,7631
9681,9434,9668
4407,3448,4412
8266,6157,8267
11468,10382,11470
178,180,181
2764,2913,1628
9036,9034,9033
4609,4748,4747
1471,1473,707
2108,9350,9319
1562,1564,168
167,1552,1553
4919,4925,4926
1563,168,398
1565,398,437
7320,7584,7591
310,1566,425
310,169,1566
169,168,1564
5637,5436,9027
2426,2407,2313
7886,7885,7887
558,3187,3186
2031,11221,10492
8991,2778,2785
2722,8784,8789
3724,3746,3750
3062,2212,2213
9114,1766,1596
9190,9186,9189
2294,2293,2290
361,1492,368
51,49,50
257,255,256
4949,4951,10629
379,355,358
6411,6439,6410
3222,3223,3221
8734,8774,8775
6433,6418,6419
1571,1570,681
270,155,503
6852,6505,6851
2140,9345,2045
10951,7374,7336
4083,5514,5515
590,1087,1574
6710,5950,3851
386,387,388
7422,7462,7461
6364,6372,6361
1593,1592,1588
220,3174,2219
6506,6851,6505
3964,3191,10500
9989,9993,10049
5765,10794,11581
2057,1607,1606
272,390,1540
8021,8017,8041
7966,7965,7931
771,773,775
911,2641,2622
9142,9141,2495
10965,7706,10970
3302,10533,3305
2752,2750,2748
481,1639,767
2607,3066,2965
9685,9698,9697
5879,8935,5889
10544,4902,4700
4848,10562,4849
10999,7866,7853
470,761,760
9406,9409,9405
9190,9186,9189
479,754,758
1669,8977,8975
1645,1638,480
10294,10295,10308
4393,3319,3826
964,970,963
10893,10894,10895
8360,8367,8359
6962,6927,6928
4257,4258,4259
6181,6783,8132
8969,1655,1656
9195,3132,9226
1662,1659,1660
7703,7706,7702
1899,277,129
5656,5621,5619
1620,2911,2757
3878,3877,3953
4918,4909,10795
1670,1667,1668
5843,5844,5839
8569,8567,8568
5134,10817,5127
809,951,954
9748,9761,9760
846,1232,1242
4935,4933,4934
1776,1773,1774
1543,238,796
10553,4838,4608
9457,9462,9461
1679,1677,1683
1820,9271,9272
4261,4262,10591
4282,4285,4288
9378,1686,9376
9000,8995,1651
6548,6752,6751
3231,5646,5645
10653,10654,4738
3420,3259,5398
1412,1405,1410
1800,9108,9106
1699,9370,9369
7299,7302,7301
10011,10015,10014
9457,9460,9456
9457,9461,9460
9452,9453,9457
6829,8400,6552
3188,3190,3191
8413,6272,8410
9800,9814,9813
7761,7749,7747
3282,3289,3558
7761,7749,7747
8033,8019,8031
1243,1329,1331
3291,3290,3319
8701,8713,8705
8711,8710,8709
2645,935,913
1718,1725,1719
8695,8698,8699
2359,2267,2269
10143,10144,10157
11131,8526,11121
2359,2267,2269
2473,9152,2460
8543,8466,8541
1068,9381,1063
1720,1732,1721
1740,1738,1748
1736,1716,1733
1284,1283,9313
1704,1710,1712
1645,1638,480
10392,10404,10391
9015,765,764
5191,5192,5193
3500,3467,4065
1719,1743,1748
8604,8688,8667
2252,3055,8802
6525,6523,8435
8113,8115,8117
9885,9898,9897
10948,10949,7479
1283,1292,9305
1719,1743,1748
5354,5353,5356
10361,10375,10374
5280,5278,5276
1229,9381,9314
6565,6409,6564
6787,6790,6789
9024,3553,3552
9166,9111,9114
7012,7020,7011
1715,1714,1712
1218,1023,1216
2395,9382,2396
2967,2968,2969
2687,1107,852
3672,3780,3646
3812,3702,3701
5722,4422,4425
6114,6190,6191
8649,8648,8582
1769,1766,1767
3489,3839,3490
8053,10952,11028
4981,4792,4791
2498,2516,2490
51,165,166
10653,4739,4652
3303,3235,3234
6205,6206,6197
2594,2771,2950
993,1006,1000
993,1006,1000
1735,1749,1717
2687,1107,852
1562,168,1563
9354,9355,2122
827,825,826
186,448,187
2845,2844,2718
514,48,51
5641,5640,5438
1776,1774,1775
3978,3294,3293
1749,1697,1700
10279,10000,9996
1695,1694,1693
9583,9597,9596
5727,5720,5508
5641,5438,5437
2171,2169,9028
2128,2003,2129
8975,1751,1669
1291,1916,1173
7510,7513,7512
484,774,1806
7427,7430,7429
9288,1809,9295
484,1639,481
8553,8509,8510
2647,2645,2663
996,675,867
10734,10671,3925
7047,6774,7111
9289,1647,1810
9290,9273,1815
6761,10872,11049
766,9259,9274
5228,5199,5213
1579,1576,1577
5395,3327,3326
3667,3801,3802
8439,6511,8569
3641,3674,3661
6411,6540,6747
9373,1796,9371
202,200,201
1823,1648,1821
682,942,9336
2563,2612,2569
2996,1100,2263
2850,2834,2864
699,700,1111
9025,4112,9021
1777,1787,1789
8391,8385,8390
4466,4476,4477
1827,1836,1846
1788,1787,1777
477,479,480
7772,7783,7770
5322,5323,5321
1818,8952,1756
9247,9243,2825
7170,7171,8282
1775,1795,1794
169,168,1564
8383,6232,8370
8029,8026,8003
6690,6691,6138
8369,8370,6232
5233,5234,5235
321,318,319
2482,3069,2770
7384,7416,7415
7762,7757,7766
5971,5972,5963
5372,5329,5371
4282,4288,4283
555,1036,1883
1853,1009,2616
8569,8567,8568
8719,6569,8718
2192,9232,9227
3228,3229,3230
2760,2761,2759
3557,3838,3981
999,1000,1003
696,9267,9363
1874,1868,1872
1873,798,1868
1646,1648,1824
2853,2837,2848
9335,1876,9346
633,9331,9335
1878,1879,1880
1875,1881,1876
3823,5413,5412
4509,5609,10583
7001,7003,7002
5717,4130,5716
1888,1876,1881
1891,1890,1889
3449,3375,3374
9361,1877,9346
1893,604,603
4137,3342,3345
9003,9002,644
3208,3201,3200
882,878,881
8777,8753,8756
2176,2179,2178
2501,2373,2370
3063,2214,2259
2256,3160,3064
6685,5979,5980
491,770,474
8004,8008,8024
254,253,343
6742,6891,10859
3037,3034,3038
327,456,209
1919,1918,1920
5230,5196,5195
8054,7466,8052
6321,6322,6087
9191,9032,9034
6404,6407,6406
7036,8322,7106
3713,3700,3699
9119,9168,9176
32,104,33
1613,1616,1615
4549,4550,4551
6282,6285,6284
457,274,1906
1904,1906,1907
3759,4163,3760
6881,7192,7191
7543,7544,7411
1914,1917,1918
1919,1918,1920
7795,10991,7802
4802,4803,4804
6420,6841,6577
6343,6344,6345
1611,1608,1607
7815,10990,7818
2777,2776,2779
277,1899,1924
1899,1900,1923
2836,2863,2858
8040,8044,8039
7334,7356,7333
7463,7466,7465
7309,7636,7593
974,2647,2646
6225,6244,6618
1235,1261,1270
11182,6651,6226
7104,7263,7262
8356,6824,8357
1501,421,420
10509,4154,4153
8113,11037,11038
6883,8134,6882
502,1508,1496
2559,3140,2557
9004,2220,2193
8422,8424,8423
2609,3070,2608
10644,4625,4626
941,1072,940
544,261,41
9385,9390,9389
6343,6344,6345
11079,11080,6161
2571,2604,2433
8858,8862,8857
257,254,255
5647,3242,4057
1508,365,1496
2506,2287,2288
559,558,3186
4870,4694,4758
3101,3090,3091
366,1508,436
5969,1212,5966
6154,6156,6155
4137,4136,3342
6707,6854,6616
5152,5172,5173
557,584,585
279,551,275
2375,3011,2374
307,46,430
307,46,430
1942,1944,1945
7663,7690,7686
67,6,5
3507,3503,3502
6742,6891,10859
8663,8665,8680
7044,7005,7045
10299,10311,10298
1946,645,1947
3352,3356,3357
252,58,57
3637,3639,3640
5530,5562,5563
2115,1902,1897
1950,412,411
784,795,497
3425,3424,3416
869,1334,1822
265,454,203
10092,10105,10104
4344,4383,4341
3628,3627,3669
6428,6392,6393
1559,150,1512
10270,10283,10282
1752,9218,1755
9211,3141,9228
8836,1961,3060
1955,1943,1942
3475,3474,5505
4500,4501,4075
1315,872,1207
6546,6542,6543
10077,10078,10091
3074,3073,3028
6221,8228,6236
8631,8623,11202
6631,8200,7187
1933,3185,2218
1166,617,998
6195,6190,6113
6221,8228,6236
9546,9559,9558
277,1899,1924
8454,8450,8430
2482,2770,3072
8198,8199,6632
4348,4347,4335
4523,4289,4294
2012,566,9208
484,1807,1639
422,272,192
447,1966,445
5929,8840,8730
3439,3448,4406
11167,11163,8684
3059,2212,3062
8327,8308,8242
11448,10303,10302
10830,5911,5869
2965,3066,3067
179,39,244
8683,8641,8642
113,108,262
10830,5903,5911
2481,2482,3072
7353,7562,7348
8205,6817,6820
509,506,507
8205,6817,6820
4374,4518,4371
788,790,789
3515,5931,5557
1163,1176,1181
2064,2055,2059
5089,5131,5126
4316,3952,4315
1977,1978,1974
4123,4124,3961
805,1980,1979
1981,1986,1980
1980,1967,1965
1987,1986,1978
1989,1988,1987
5900,10670,5901
1986,1992,1967
5147,5148,5146
4906,4905,5124
9672,9673,11280
4198,4200,4201
1997,1978,1981
804,1997,1981
1997,803,1974
5425,5417,4120
6432,6407,6433
9766,9779,9778
305,304,452
2996,1316,1100
9209,9029,9208
8440,8423,8441
8657,8660,8659
3637,3639,3640
2022,2023,731
3713,3728,3703
56,298,343
3724,3750,4104
2025,1970,1969
1470,2026,2025
10831,10715,3903
1970,2029,1950
2473,9139,9152
6389,6898,6897
9328,9238,8968
9349,9237,8969
1180,1290,1179
8992,2973,9005
7368,7369,7423
9349,633,644
2062,2055,2054
1892,1825,1877
1784,1833,1834
11282,9704,9703
1472,2034,1871
1015,1350,1012
3199,3198,3197
1881,1989,1995
4809,4815,4816
1455,2039,2038
2039,1969,1968
2038,1968,1967
4407,4411,5679
1323,1322,2040
1322,2025,2040
2040,2025,1969
1996,1888,1995
1323,2035,2037
5641,5643,5642
5998,5995,6032
9004,702,738
1853,2616,2705
8976,603,583
8074,8069,8078
1366,1347,1367
9036,9040,9177
1449,1427,1226
1903,8,11
6899,10862,10863
3394,3357,3356
9741,9754,9753
10865,6496,6906
1880,1990,1989
5035,5037,5038
3088,3089,3084
1068,1063,1061
403,66,1555
9081,9192,9045
72,280,281
6542,6544,6469
3550,3309,3485
3507,3502,3504
3245,4116,5409
3214,3944,3453
5234,5255,5254
4468,4470,4471
1871,2153,1872
948,923,922
1489,1487,72
1871,1869,2136
370,545,594
924,965,926
3567,3442,3455
288,174,289
496,9133,9137
182,370,371
1872,1869,1871
705,9321,706
3281,3280,3928
3420,5398,4036
2064,1609,2065
2065,2066,2064
1557,214,451
502,503,154
5852,5785,5846
8542,8539,8584
9263,9286,1757
2066,2067,2068
4819,4681,4652
1824,2067,2066
1153,1155,1152
69,197,538
4700,4839,4838
5625,3265,3264
4500,4470,4501
8466,8481,8483
1177,1178,1248
9360,573,9337
9439,9443,9503
1864,1863,8943
2514,9041,9072
9347,498,501
9343,9354,2114
725,500,724
9989,9993,10049
3489,3839,3490
2078,2081,2079
2080,2082,2083
4873,10624,10534
7368,7423,10937
628,9323,9365
6642,8351,8346
2098,2076,2094
703,8997,8986
2100,2082,2097
705,9323,9321
1698,9369,9378
7249,6702,6703
5163,5161,10805
2916,9073,2765
1680,471,1625
725,500,724
883,878,882
4455,3345,4459
171,427,435
5646,3572,3985
2104,9347,9359
2061,2060,2073
2094,2076,2075
4651,4652,4653
4609,4748,4747
5515,5514,5726
2069,624,630
1043,1020,1019
9318,589,592
2108,9350,9319
377,165,164
4269,4272,4345
377,165,164
4538,4848,4844
4181,4179,4560
4796,4842,10559
2303,2305,2304
3572,3982,3985
1557,377,409
9419,9424,9423
3600,3603,3604
3477,3902,3574
3796,10703,10704
2278,2277,2299
1155,1162,966
9327,9336,944
8205,6817,6820
8406,8405,8365
3231,3299,3228
6534,6535,6345
2485,2487,2289
2957,2963,2962
9268,9263,1684
9282,697,9267
4354,3421,3948
696,9267,9363
538,533,1532
9268,1684,1685
3111,3125,3121
1332,1333,2672
1112,2671,1837
6105,6881,6108
870,871,1313
2370,9151,2501
10162,10163,10176
6776,6787,6788
9748,9761,9760
6884,6164,6917
6163,6782,6918
1911,1972,340
4976,4979,4980
3328,3327,3329
1178,1177,1180
4115,5408,4119
4538,4584,4848
1486,538,1487
5703,5708,4145
1476,1432,1440
6568,6544,6542
5647,3242,4057
9081,9045,9078
723,715,2120
8466,8481,8483
1825,639,638
4570,4568,4571
9302,714,713
4227,4529,4528
5150,5149,5152
1457,1867,1654
3181,2243,1631
9391,9395,9503
1603,1600,1601
9347,498,501
4181,4560,4331
4058,3559,3288
7277,7276,7280
7394,7467,7468
1880,1991,1990
708,706,707
3842,4422,4423
669,2136,2137
9357,9363,9292
533,538,197
3567,4417,4415
3243,5643,5447
5447,5643,5440
1429,18,17
8459,11136,8462
2141,2137,797
289,174,455
162,161,4
3960,4118,5406
162,531,317
694,693,570
693,669,2137
11115,8496,8540
6706,6616,6617
147,114,1542
3455,3499,3567
502,503,154
502,154,153
8341,6799,6803
1596,9112,9114
2827,2829,2830
2084,2087,2086
3001,2208,2997
698,700,699
4584,4855,4848
1872,2153,2148
9687,9688,9701
4528,4246,4245
3470,3471,3472
6392,6428,6427
2042,1890,1891
2156,2155,2154
9325,588,9322
9322,588,604
10479,10476,2155
4835,4839,4837
2158,9356,2157
10476,10477,10478
2153,2159,2158
5040,5060,5044
2160,9337,9340
1043,1044,1020
2156,11212,10479
2989,1318,1157
1471,2161,2160
1034,1019,1023
705,9321,706
2161,9360,9337
502,503,154
34,86,85
9310,1348,1450
4972,4988,4973
2613,2577,2569
8060,8053,11028
7266,7118,6938
747,1424,1887
5298,5283,5282
6116,6187,6115
2172,490,489
1979,806,1921
721,722,2620
10780,5663,5670
3252,3254,3255
1039,1042,1041
3907,3822,4125
6899,10863,6898
1286,1103,3005
922,947,948
7694,7695,7698
4468,4469,4470
4511,4512,4513
2553,2559,2558
2997,2998,2999
3513,5666,5667
8162,6160,6161
6888,7155,6828
6145,8326,6144
5418,5429,3904
735,728,731
6710,5950,3851
11364,9758,11295
4228,4380,4227
474,770,773
478,492,479
475,771,772
2429,2428,2427
1485,205,1484
9580,9592,9579
461,77,1523
763,2163,466
2163,763,755
2170,472,475
517,510,516
1682,774,490
4898,4649,4647
482,1640,1808
